Measurement,Timestamp
7.53,16:38:47.452931
8.44,16:38:47.583750
7.58,16:38:47.783706
7.11,16:38:47.981181
7.14,16:38:48.184006
8.19,16:38:48.383657
7.65,16:38:48.583616
7.12,16:38:48.783615
7.11,16:38:48.983631
7.09,16:38:49.183372
7.77,16:38:49.383485
7.08,16:38:49.583453
8.27,16:38:49.783418
7.62,16:38:49.983376
7.73,16:38:50.183397
7.74,16:38:50.383322
7.12,16:38:50.583294
7.14,16:38:50.783298
7.69,16:38:50.983249
7.06,16:38:51.183250
7.06,16:38:51.383249
7.12,16:38:51.583186
7.12,16:38:51.783172
7.11,16:38:51.983103
7.08,16:38:52.183068
7.15,16:38:52.383038
7.10,16:38:52.583017
7.11,16:38:52.782984
7.68,16:38:52.982956
7.10,16:38:53.183252
7.15,16:38:53.382911
7.70,16:38:53.582869
7.83,16:38:53.782904
7.19,16:38:53.982804
7.65,16:38:54.182778
7.70,16:38:54.382729
7.15,16:38:54.582920
7.05,16:38:54.782689
7.16,16:38:54.982645
7.15,16:38:55.182690
7.06,16:38:55.382555
7.13,16:38:55.582537
7.16,16:38:55.782511
7.13,16:38:55.982519
7.71,16:38:56.182459
7.71,16:38:56.382441
7.02,16:38:56.582444
7.09,16:38:56.782346
7.77,16:38:56.982365
7.07,16:38:57.182312
7.08,16:38:57.382332
7.73,16:38:57.582255
