Measurement,Timestamp
5.33,16:31:52.944712
4.76,16:31:53.054977
4.75,16:31:53.254511
4.69,16:31:53.454372
4.76,16:31:53.654250
4.69,16:31:53.854112
4.78,16:31:54.053975
4.73,16:31:54.253857
4.76,16:31:54.453753
4.75,16:31:54.653555
4.76,16:31:54.853421
4.67,16:31:55.053317
4.71,16:31:55.253250
4.67,16:31:55.453165
4.68,16:31:55.652949
4.75,16:31:55.852786
4.74,16:31:56.052912
4.74,16:31:56.252732
4.71,16:31:56.452708
4.72,16:31:56.652499
4.71,16:31:56.852098
4.75,16:31:57.051954
4.77,16:31:57.251883
4.75,16:31:57.451748
4.73,16:31:57.651614
4.70,16:31:57.851466
4.75,16:31:58.051665
4.77,16:31:58.251195
4.70,16:31:58.451066
4.71,16:31:58.650937
4.73,16:31:58.850807
4.76,16:31:59.050696
4.73,16:31:59.250648
4.75,16:31:59.450482
4.69,16:31:59.650297
4.73,16:31:59.850163
4.75,16:32:00.050038
4.73,16:32:00.249932
4.73,16:32:00.449758
4.69,16:32:00.649774
4.75,16:32:00.849510
4.70,16:32:01.049487
4.70,16:32:01.249340
4.75,16:32:01.449201
4.79,16:32:01.649100
4.79,16:32:01.848931
4.74,16:32:02.048909
4.73,16:32:02.248699
4.76,16:32:02.449128
4.76,16:32:02.648474
4.73,16:32:02.848260
4.64,16:32:03.048450
