Measurement,Timestamp
1.42,15:45:40.346749
1.38,15:45:40.546841
1.41,15:45:40.746739
1.39,15:45:40.946727
1.41,15:45:41.146715
1.45,15:45:41.346707
1.36,15:45:41.546707
1.35,15:45:41.746708
1.33,15:45:41.946696
1.39,15:45:42.146685
1.35,15:45:42.346698
1.38,15:45:42.546742
1.29,15:45:42.746697
1.44,15:45:42.946674
1.39,15:45:43.146718
1.34,15:45:43.346676
1.41,15:45:43.546837
1.38,15:45:43.746972
1.39,15:45:43.946671
1.36,15:45:44.144202
1.39,15:45:44.346660
1.37,15:45:44.546723
1.34,15:45:44.746680
1.41,15:45:44.946631
1.41,15:45:45.146667
1.39,15:45:45.346658
1.34,15:45:45.546702
1.38,15:45:45.746749
1.36,15:45:45.946746
1.39,15:45:46.146619
1.36,15:45:46.346615
1.33,15:45:46.546622
1.41,15:45:46.746619
1.42,15:45:46.946724
1.40,15:45:47.146610
1.37,15:45:47.346694
1.36,15:45:47.546601
1.39,15:45:47.746602
1.38,15:45:47.946579
1.42,15:45:48.146580
1.41,15:45:48.346571
1.37,15:45:48.546577
1.44,15:45:48.746921
1.37,15:45:48.946560
1.40,15:45:49.146554
1.40,15:45:49.346545
1.36,15:45:49.546555
1.41,15:45:49.746555
1.37,15:45:49.946556
1.38,15:45:50.146531
1.36,15:45:50.346540
