Measurement,Timestamp
3.34,15:39:03.172150
3.09,15:39:03.354280
4.03,15:39:03.554279
4.03,15:39:03.754269
4.04,15:39:03.954246
4.03,15:39:04.154271
4.08,15:39:04.354310
4.02,15:39:04.554259
4.06,15:39:04.754278
4.08,15:39:04.954304
4.04,15:39:05.154223
4.03,15:39:05.354233
4.05,15:39:05.554226
4.06,15:39:05.754547
4.04,15:39:05.954224
4.05,15:39:06.154278
4.04,15:39:06.354218
4.03,15:39:06.554212
4.11,15:39:06.754202
4.01,15:39:06.954194
4.06,15:39:07.154196
4.04,15:39:07.354192
4.03,15:39:07.554195
4.06,15:39:07.754174
4.07,15:39:07.954252
4.01,15:39:08.154191
4.09,15:39:08.354286
4.04,15:39:08.554162
4.09,15:39:08.754200
4.07,15:39:08.954229
4.04,15:39:09.154226
4.05,15:39:09.354151
4.04,15:39:09.554204
4.03,15:39:09.754232
4.06,15:39:09.954161
4.05,15:39:10.154224
4.04,15:39:10.354175
4.03,15:39:10.554142
4.04,15:39:10.754485
4.03,15:39:10.954284
4.01,15:39:11.154190
4.04,15:39:11.354399
4.04,15:39:11.554259
4.03,15:39:11.754169
4.08,15:39:11.954165
4.06,15:39:12.154158
4.06,15:39:12.354151
4.07,15:39:12.554149
4.05,15:39:12.754149
4.02,15:39:12.954133
4.06,15:39:13.154170
4.03,15:39:13.354158
