Measurement,Timestamp
1.80,16:07:29.733600
1.82,16:07:29.743093
2.74,16:07:29.942847
2.65,16:07:30.142966
2.69,16:07:30.331934
2.68,16:07:30.542961
2.69,16:07:30.742663
2.65,16:07:30.942660
2.64,16:07:31.142658
2.66,16:07:31.342644
2.64,16:07:31.542656
2.69,16:07:31.742640
2.69,16:07:31.942634
2.63,16:07:32.142647
2.68,16:07:32.342599
2.67,16:07:32.542641
2.65,16:07:32.742640
2.63,16:07:32.942628
2.63,16:07:33.142940
2.61,16:07:33.342672
2.65,16:07:33.542631
2.71,16:07:33.742615
2.63,16:07:33.942663
2.66,16:07:34.142659
2.69,16:07:34.342667
2.65,16:07:34.542702
2.69,16:07:34.742626
2.66,16:07:34.942630
2.65,16:07:35.143460
2.68,16:07:35.342792
2.70,16:07:35.542892
2.66,16:07:35.742405
2.68,16:07:35.942559
2.68,16:07:36.142740
2.69,16:07:36.342566
2.69,16:07:36.542606
2.66,16:07:36.742627
2.66,16:07:36.942565
2.64,16:07:37.142540
2.68,16:07:37.342566
2.68,16:07:37.542555
2.67,16:07:37.742548
2.69,16:07:37.942566
2.69,16:07:38.142868
2.69,16:07:38.342547
2.70,16:07:38.542563
2.68,16:07:38.742560
2.68,16:07:38.942511
2.73,16:07:39.142540
2.70,16:07:39.342612
2.69,16:07:39.542606
2.72,16:07:39.742500
