Measurement,Timestamp
2.51,16:03:35.768647
2.38,16:03:35.937908
5.38,16:03:36.140043
4.01,16:03:36.340012
3.49,16:03:36.540027
3.54,16:03:36.740046
3.27,16:03:36.940026
3.57,16:03:37.137872
3.46,16:03:37.339986
3.59,16:03:37.537886
3.64,16:03:37.740024
3.65,16:03:37.937867
3.68,16:03:38.137872
3.66,16:03:38.339999
3.64,16:03:38.537851
3.52,16:03:38.739979
3.55,16:03:38.939998
3.69,16:03:39.137838
3.52,16:03:39.340019
3.66,16:03:39.537848
3.62,16:03:39.738752
3.61,16:03:39.938294
3.48,16:03:40.140758
3.62,16:03:40.340287
3.74,16:03:40.537816
3.64,16:03:40.737906
3.68,16:03:40.937820
3.72,16:03:41.137810
3.66,16:03:41.337806
3.69,16:03:41.537824
3.59,16:03:41.737799
3.55,16:03:41.939981
3.41,16:03:42.139986
3.41,16:03:42.339957
3.58,16:03:42.537837
3.56,16:03:42.739969
3.47,16:03:42.939970
3.51,16:03:43.139941
3.59,16:03:43.337882
3.57,16:03:43.537765
3.43,16:03:43.739927
3.43,16:03:43.939911
3.53,16:03:44.139925
3.48,16:03:44.339899
3.41,16:03:44.539923
3.55,16:03:44.737766
3.37,16:03:44.937874
3.70,16:03:45.138093
3.46,16:03:45.340564
3.60,16:03:45.539891
3.72,16:03:45.737967
3.39,16:03:45.939966
