Measurement,Timestamp
3.41,15:47:16.986954
3.44,15:47:16.987272
3.46,15:47:16.987557
3.47,15:47:16.987839
4.23,15:47:17.344944
4.47,15:47:17.344944
4.46,15:47:17.544940
4.41,15:47:17.744980
4.48,15:47:17.945036
4.48,15:47:18.144928
4.50,15:47:18.344908
4.48,15:47:18.544914
4.50,15:47:18.744958
4.43,15:47:18.944974
4.46,15:47:19.144993
4.53,15:47:19.344962
4.49,15:47:19.544889
4.44,15:47:19.744877
4.48,15:47:19.945262
4.49,15:47:20.145012
4.54,15:47:20.344888
4.46,15:47:20.544923
4.46,15:47:20.744977
4.49,15:47:20.944931
4.48,15:47:21.145200
4.48,15:47:21.344886
4.47,15:47:21.544950
4.50,15:47:21.744838
4.49,15:47:21.944919
4.45,15:47:22.144898
4.44,15:47:22.344974
4.45,15:47:22.544958
4.45,15:47:22.744925
4.48,15:47:22.945266
4.51,15:47:23.144856
4.46,15:47:23.344809
4.49,15:47:23.544887
4.46,15:47:23.744805
4.46,15:47:23.944825
4.48,15:47:24.144868
4.47,15:47:24.344813
4.50,15:47:24.544864
4.47,15:47:24.744781
4.50,15:47:24.944807
4.50,15:47:25.144795
4.43,15:47:25.344841
4.54,15:47:25.545434
4.49,15:47:25.744883
4.49,15:47:25.944772
4.50,15:47:26.145145
4.45,15:47:26.344946
4.49,15:47:26.544839
4.51,15:47:26.744800
4.49,15:47:26.944763
4.45,15:47:27.145548
