Measurement,Timestamp
7.79,16:36:31.316369
7.90,16:36:31.389242
6.23,16:36:31.589176
6.19,16:36:31.789364
6.25,16:36:31.989316
6.26,16:36:32.189302
6.19,16:36:32.389344
6.18,16:36:32.589360
6.24,16:36:32.789410
6.16,16:36:32.989436
6.23,16:36:33.189747
6.28,16:36:33.389497
6.23,16:36:33.589478
6.19,16:36:33.789527
6.24,16:36:33.989615
6.21,16:36:34.189602
6.23,16:36:34.389673
6.21,16:36:34.589653
6.16,16:36:34.789699
6.19,16:36:34.989680
6.20,16:36:35.189737
6.12,16:36:35.389867
6.18,16:36:35.589844
6.13,16:36:35.789848
6.26,16:36:35.989947
6.23,16:36:36.189901
6.16,16:36:36.389953
6.20,16:36:36.589931
6.28,16:36:36.789976
6.24,16:36:36.989983
6.24,16:36:37.190036
6.23,16:36:37.389882
6.18,16:36:37.590240
6.14,16:36:37.790114
6.26,16:36:37.990147
6.24,16:36:38.190503
6.15,16:36:38.390190
6.15,16:36:38.590224
6.24,16:36:38.790279
6.19,16:36:38.990280
6.21,16:36:39.190325
6.23,16:36:39.390370
6.22,16:36:39.590394
6.24,16:36:39.790391
6.21,16:36:39.990500
6.18,16:36:40.190446
6.29,16:36:40.390456
6.23,16:36:40.590512
6.21,16:36:40.790513
6.19,16:36:40.990556
6.20,16:36:41.190574
6.20,16:36:41.390625
