Measurement,Timestamp
5.21,16:32:09.320106
4.39,16:32:09.444318
4.29,16:32:09.644119
4.24,16:32:09.844487
4.22,16:32:10.043956
4.28,16:32:10.243837
4.27,16:32:10.443718
4.27,16:32:10.643598
4.23,16:32:10.843478
4.25,16:32:11.043359
4.24,16:32:11.243240
4.27,16:32:11.443144
4.23,16:32:11.643004
4.21,16:32:11.842905
4.23,16:32:12.042768
4.28,16:32:12.242688
4.26,16:32:12.442540
4.27,16:32:12.642413
4.28,16:32:12.842412
4.25,16:32:13.042622
4.28,16:32:13.242082
4.27,16:32:13.441979
4.22,16:32:13.641827
4.23,16:32:13.841710
4.23,16:32:14.041597
4.26,16:32:14.241479
4.22,16:32:14.441364
4.23,16:32:14.641311
4.22,16:32:14.841148
4.26,16:32:15.041121
4.24,16:32:15.240954
4.26,16:32:15.440843
4.28,16:32:15.640776
4.29,16:32:15.840595
4.23,16:32:16.040493
4.26,16:32:16.240353
4.19,16:32:16.440252
4.23,16:32:16.640278
4.27,16:32:16.840023
4.23,16:32:17.040656
4.22,16:32:17.239796
4.22,16:32:17.440052
4.29,16:32:17.639569
4.26,16:32:17.839455
4.24,16:32:18.039687
4.27,16:32:18.239230
4.23,16:32:18.439140
4.24,16:32:18.639003
4.27,16:32:18.838916
4.24,16:32:19.038777
4.27,16:32:19.238668
4.25,16:32:19.438580
