Measurement,Timestamp
2.98,16:25:12.158883
3.71,16:25:12.358900
4.12,16:25:12.558919
3.77,16:25:12.758961
4.29,16:25:12.958954
4.78,16:25:13.158971
4.76,16:25:13.358989
4.76,16:25:13.559041
4.60,16:25:13.758943
4.74,16:25:13.959042
4.75,16:25:14.159187
4.74,16:25:14.359077
4.81,16:25:14.559096
4.82,16:25:14.759193
4.70,16:25:14.959189
4.76,16:25:15.159147
4.82,16:25:15.359831
4.73,16:25:15.559220
4.69,16:25:15.759198
4.72,16:25:15.959216
4.81,16:25:16.159235
4.81,16:25:16.359256
4.76,16:25:16.559271
4.76,16:25:16.759287
4.73,16:25:16.959306
4.87,16:25:17.159324
4.74,16:25:17.359373
4.74,16:25:17.559357
4.79,16:25:17.759834
4.67,16:25:17.959394
4.80,16:25:18.159766
4.73,16:25:18.359427
4.71,16:25:18.559473
4.73,16:25:18.760131
4.76,16:25:18.959669
4.76,16:25:19.159523
4.74,16:25:19.359555
4.74,16:25:19.559596
4.70,16:25:19.759590
4.76,16:25:19.959608
4.72,16:25:20.159610
4.69,16:25:20.359926
4.93,16:25:20.559661
4.70,16:25:20.759680
4.82,16:25:20.959704
4.83,16:25:21.159714
5.38,16:25:21.359731
4.75,16:25:21.559748
4.74,16:25:21.759764
4.65,16:25:21.959782
5.96,16:25:22.159873
